Param: fileName,Line Count
ComparisonFailure.java,651
JUnitCore.java,479
TestWithParametersTest.java,749
ArrayComparisonFailure.java,223
TestResult.java,582
EnumSupplier.java,159
LoggingTestWatcher.java,157
NoTestCases.java,29
DescriptionTest.java,878
AnnotationValidator.java,122
ParametersSuppliedBy.java,93
ConcurrentRunNotifierTest.java,854
Enclosed.java,192
AssumptionTest.java,1295
MoneyBag.java,705
TemporaryFolder.java,520
TestSetup.java,118
AssertionFailedError.java,62
FrameworkFieldTest.java,346
TestWatcher.java,533
NoTestCaseClass.java,22
NoTestsRemainException.java,25
AnnotationTest.java,2683
IgnoredClassRunner.java,106
NameRulesTest.java,232
StubbedTheories.java,371
StackFilterTest.java,260
TestMethod.java,332
ComparisonCompactorTest.java,640
ListTest.java,497
InitializationErrorForwardCompatibilityTest.java,512
TestName.java,57
SuiteTest.java,986
BooleanSupplier.java,104
SortingRequest.java,133
MethodCall.java,294
JUnit4ClassRunner.java,828
TemporaryFolderUsageTest.java,1093
ParallelClassTest.java,470
SpecificDataPointsSupplierTest.java,953
SuiteMethodTest.java,612
AssertionTest.java,3622
ParameterizedTestMethodTest.java,665
JUnit4.java,45
TimeoutTest.java,1924
JUnitCommandLineParseResult.java,740
ExpectException.java,197
EnclosedTest.java,291
PotentialAssignmentTest.java,270
FilterFactoriesTest.java,648
Throwables.java,73
RuleChain.java,209
Suite.java,514
ValidationTest.java,190
ExpectedException.java,491
RuleChainTest.java,312
PotentialAssignment.java,210
AssumptionViolatedExceptionTest.java,615
TestFailure.java,162
DataPoint.java,108
Classes.java,56
PublicClassValidator.java,112
ParallelComputer.java,372
MethodSorterTest.java,818
BlockJUnit4ClassRunnerWithParameters.java,796
Version.java,51
FixMethodOrder.java,82
TheoryTestUtils.java,215
DisableOnDebugTest.java,707
WasRun.java,39
RuleMemberValidatorTest.java,1482
ClassRequest.java,165
ReflectiveCallable.java,67
RunWithTest.java,356
AssumingInTheoriesTest.java,207
RunWith.java,85
TextRunnerSingleMethodTest.java,149
AnnotatedBuilderTest.java,656
SuiteMethod.java,167
OneTestCase.java,45
BlockJUnit4ClassRunnerTest.java,155
ThrowableMessageMatcher.java,192
Verifier.java,87
WithParameterSupplier.java,728
MaxCore.java,788
ClassRulesTest.java,1055
ExpectedExceptionMatcherBuilder.java,238
ParentRunner.java,1759
JUnitSystem.java,34
ExternalResource.java,119
FailedConstructionTest.java,156
FloatAssertTest.java,255
ClassRoadie.java,370
AnnotatedBuilder.java,320
JUnitCoreReturnsCorrectExitCodeTest.java,214
SystemExitTest.java,216
Computer.java,141
TypeMatchingBetweenMultiDataPointsMethod.java,299
FailureList.java,137
TestCase.java,1482
Before.java,62
Describable.java,20
DisableOnDebug.java,218
Failure.java,200
UseSuiteAsASuperclassTest.java,229
CommandLineTest.java,331
Correspondent.java,30
ForwardCompatibilityPrintingTest.java,490
ParameterSupplier.java,37
TestedOn.java,94
PrintableResult.java,231
RunNotifier.java,737
IgnoredBuilder.java,83
Rule.java,68
ResultMatchers.java,263
NullBuilder.java,56
TextListenerTest.java,420
CategoryTest.java,2725
Stopwatch.java,454
MethodRulesTest.java,1515
TextRunnerTest.java,346
WithExtendedParameterSources.java,882
Ignore.java,75
RunnerBuilder.java,366
MultipleFailureException.java,60
Money.java,380
package-info.java,10
FailOnTimeoutTest.java,892
CategoryFilterFactoryTest.java,326
ErrorCollector.java,242
TestListener.java,49
TestRunListener.java,84
WhenNoParametersMatch.java,328
AllTests.java,44
ParameterizedAssertionError.java,283
WithOnlyTestAnnotations.java,453
TestDecorator.java,122
InvokeMethod.java,92
TestCaseTest.java,890
ReguessableValue.java,71
TestRunner.java,838
AssertTest.java,629
ThrowableCauseMatcher.java,198
Description.java,984
ParameterizedTestTest.java,2485
AssumptionViolatedException.java,343
SingleMethodTest.java,931
NoGenericTypeParametersValidator.java,344
ParallelMethodTest.java,345
Stub.java,45
AfterClass.java,62
RunnerTest.java,325
JUnit4TestAdapter.java,437
RepeatedTest.java,148
FilterOptionIntegrationTest.java,1086
ActiveTestTest.java,376
UnsuccessfulWithDataPointFields.java,1120
Sorter.java,150
WithNamedDataPoints.java,387
ComparisonCompactor.java,489
FromDataPoints.java,91
SynchronizedRunListener.java,339
FilterFactories.java,308
NotVoidTestCase.java,39
NoArgTestCaseTest.java,29
ObjectContractTest.java,291
ExternalResourceRuleTest.java,189
MethodSorter.java,310
EventCollector.java,1019
TestWatcherTest.java,923
NotPublicTestCase.java,36
Sortable.java,23
Request.java,394
ThrowableCauseMatcherTest.java,98
UserStopTest.java,160
SynchronizedRunListenerTest.java,815
ClassRule.java,68
CategoriesAndParameterizedTest.java,593
EachTestNotifier.java,233
ExtensionTest.java,418
MultiCategoryTest.java,1478
SuccessfulWithDataPointFields.java,836
RealSystem.java,52
ActiveTestSuite.java,242
VerifierRuleTest.java,785
RuleMemberValidator.java,1245
StoppedByUserException.java,25
MaxHistory.java,760
CouldNotReadCoreException.java,38
SpecificDataPointsSupplier.java,575
JUnit4TestCaseFacade.java,103
ClassRequestTest.java,89
TestDescriptionTest.java,145
MethodRule.java,55
ExpectedExceptionTest.java,1646
DoublePrecisionAssertTest.java,219
Statement.java,25
TestRuleTest.java,2956
AnnotationValidatorFactory.java,163
TestImplementorTest.java,236
JUnitCommandLineParseResultTest.java,864
CategoryFilterFactory.java,199
BlockJUnit4ClassRunner.java,1694
BaseTestRunnerTest.java,204
After.java,62
Runner.java,59
TestSystem.java,113
TimeoutRuleTest.java,977
IncludeCategories.java,167
ClassLevelMethodsWithIgnoredTestsTest.java,660
ComparisonFailureTest.java,286
TestedOnSupplierTest.java,217
TestListenerTest.java,341
SortableTest.java,873
JUnit4ClassRunnerTest.java,282
FilterFactory.java,60
SimpleTest.java,177
Categories.java,1675
FailedBefore.java,35
AssertionFailedErrorTest.java,121
InitializationError.java,115
RunNotifierTest.java,791
MaxStarterTest.java,1702
AnnotationsValidatorTest.java,441
RepeatedTestTest.java,323
BadlyFormedClassesTest.java,289
TestDescriptionMethodNameTest.java,264
FailingDataPointMethods.java,611
Assignments.java,861
TestClass.java,613
ParameterSignature.java,880
ExperimentalTests.java,354
ErrorReportingRunner.java,382
StringableObject.java,133
Filter.java,343
MatcherTest.java,309
TestClassTest.java,1148
ThreeTestCases.java,43
IgnoreClassTest.java,149
ComparisonCriteria.java,355
StopwatchTest.java,1154
TempFolderRuleTest.java,1381
Test.java,106
TestWatchman.java,177
JUnit4Builder.java,69
TestMethodTest.java,918
OldTestClassAdaptingListenerTest.java,183
Guesser.java,657
CategoryValidatorTest.java,507
InheritedTestTest.java,179
GuesserQueue.java,255
ExactComparisonCriteria.java,45
FailOnTimeout.java,1136
RunListener.java,175
AllMembersSupplierTest.java,1056
JUnit4TestAdapterCache.java,431
BeforeClass.java,62
PublicClassValidatorTest.java,201
TheoriesPerformanceTest.java,215
AnnotationValidatorFactoryTest.java,334
Super.java,32
RunBefores.java,134
WithAutoGeneratedDataPoints.java,339
ParametersRunnerFactory.java,44
StubbedTheoriesTest.java,98
ListenerTest.java,176
AnnotatedDescriptionTest.java,433
TestClassValidator.java,42
Sub.java,19
FrameworkField.java,265
PrintableResultTest.java,332
Result.java,878
ExpectedTest.java,400
FilterableTest.java,304
Filterable.java,24
MainRunner.java,1153
JUnitMatchers.java,379
MethodValidator.java,553
ValidationError.java,84
FilterFactoryParams.java,85
CategoryValidator.java,319
Assume.java,304
ResultMatchersTest.java,136
TestRule.java,43
Assert.java,2221
Protectable.java,20
Theory.java,74
ExcludeCategories.java,167
ResultTest.java,641
ForwardCompatibilityTest.java,1281
FrameworkMember.java,153
TestWithParameters.java,353
FrameworkMethod.java,737
WithDataPointMethod.java,599
RunnerBuilderStub.java,60
MoneyTest.java,1285
Timeout.java,450
SuiteMethodBuilder.java,118
OldTests.java,66
MethodRoadie.java,856
FilterTest.java,266
OverrideTestCase.java,24
Parameterized.java,924
AllMembersSupplier.java,1230
FrameworkMethodTest.java,346
Theories.java,1441
JavadocTest.java,429
DataPoints.java,108
RunnerSpy.java,129
TestSuite.java,1212
MethodSorters.java,95
TestWatchmanTest.java,332
MultipleFailureExceptionTest.java,413
BlockJUnit4ClassRunnerWithParametersFactory.java,55
ParameterizedNamesTest.java,265
AnnotationsValidator.java,577
Annotatable.java,46
SuiteDescriptionTest.java,251
RunRules.java,127
RunAfters.java,210
JUnit38SortingTest.java,282
WithUnresolvedGenericTypeVariablesOnTheoryParms.java,1047
BlockJUnit4ClassRunnerOverrideTest.java,504
Category.java,78
ParentRunnerTest.java,1335
ParameterizedAssertionErrorTest.java,544
JUnit38ClassRunnerTest.java,819
ValidateWith.java,60
JUnit3Builder.java,108
BaseTestRunner.java,1457
StacktracePrintingMatcher.java,265
IMoney.java,65
Fail.java,61
RunnerScheduler.java,27
JUnit38ClassRunner.java,1078
AllTestsTest.java,463
TextFeedbackTest.java,714
ResultPrinter.java,668
ParentRunnerFilteringTest.java,990
TestTimedOutException.java,109
StacktracePrintingMatcherTest.java,244
ParameterSignatureTest.java,575
AllDefaultPossibilitiesBuilder.java,228
Success.java,38
ErrorReportingRunnerTest.java,62
TypeSafeMatcher.java,257
JUnitCoreTest.java,130
InheritedTestCase.java,22
InexactComparisonCriteria.java,115
TestedOnSupplier.java,144
TextListener.java,533
FilterRequest.java,172
